<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Dead Space - Manual - Leaf 3 [p4,9].jxl" size="48009386" crc="dcf6fda5" md5="3892654dccddb7c791c49c3c8b1c910d" sha1="1b529373b23182f64dc1f7eaa46fcf5ee0c6816b"/>
		<rom name="Dead Space - Manual - Leaf 4 [p5,8].jxl" size="48092743" crc="1bbda892" md5="c80aeb41822f50841755e9672858b492" sha1="73d2ea01783e75b8888f34ab272c7c04777b97d6"/>
		<rom name="Dead Space - Manual - Leaf 4 [p6,7].jxl" size="48206523" crc="1d54acfd" md5="aeb75792b1c63568d82fa3b15351e7af" sha1="1257a6696dde1238abd476f1b524c83f5f8bc298"/>
	</game>
	<game name="Demo (Point Classics) (Europe) (Philips CD-i)" id="0187">
		<description>Demo (Point Classics) (Europe) (Philips CD-i)</description>
		<rom name="Demo - Disc - Matrix.jxl" size="5996071" crc="6d4d3cde" md5="55f78ae704de23de83d449c4e926b8af" sha1="8ac1ef14f07b63b5cbb7968f1c9428ccffe61909"/>
		<rom name="Demo - Disc - Print (Diffused).jxl" size="43768147" crc="a49e9b5d" md5="7df7775ce006cf874b671a43407f3626" sha1="57549bd850a20fe674149b9dff4d0f03f8f38d60"/>
		<rom name="Demo - Disc - Print.jxl" size="52828859" crc="1ce6f592" md5="3bfac6a61a8441578d9725d3ec11bd42" sha1="ce94a55ca29042591a6e83c89495ba78e6315d7c"/>
		<rom name="Demo - Jewelcase - Inlay.jxl" size="49260244" crc="c7722742" md5="e3e32d2a1e172b55c698bab4543803b0" sha1="839ae309f2f33d5b990d99ef784af7f821a3bf72"/>
		<rom name="Demo - Jewelcase - Print.jxl" size="42552066" crc="885d5c52" md5="1bfaba6b5012d4a4341302d168b1a854" sha1="cd7acf10aee196f69a77f53178e1741be084c0de"/>
	</game>
	<game name="Dirt Showdown (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (Microsoft Xbox 360) (DLC) (PSHOWX3EU09)" id="0087">
		<category>Documents</category>
		<description>Dirt Showdown (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (Microsoft Xbox 360) (DLC) (PSHOWX3EU09)</description>
		<rom name="Dirt Showdown - DLC - Recto.jxl" size="65261746" crc="f27361ce" md5="86bb63661a28d019c165b1c7d5082691" sha1="5fc0525f4a8a8c9d8d8020ea7ae3383bf36b2a28"/>
		<rom name="Dirt Showdown - DLC - Verso.jxl" size="65546639" crc="6951e5ee" md5="3ff29eb23baed2a394d17a43a9168abf" sha1="fee5e2f6e20157d5daea9be5919dc3903593aef8"/>
	</game>
	<game name="Dirt Showdown (Scandinavia) (En,Es,Sv,Fi) (Microsoft Xbox 360) (Manual) (PSHOWX3SC05)" id="0088">
		<category>Manuals</category>
		<description>Dirt Showdown (Scandinavia) (En,Es,Sv,Fi) (Microsoft Xbox 360) (Manual) (PSHOWX3SC05)</description>
		<rom name="Dirt Showdown - Manual - Leaf 1 [p0a,22].jxl" size="138080696" crc="2bbea92c" md5="74544b12b2932ae243db92d6192d6b49" sha1="1acc6dc095a32f08d4fd0f684ffa3a8c57b4b1d6"/>
		<rom name="Dirt Showdown - Manual - Leaf 1 [p0b,21].jxl" size="42300878" crc="1a2aa463" md5="5508a74398454f6b2f2d6379760b399f" sha1="a016f0863f45eddae9b0d56db93fecb9489ee044"/>
		<rom name="Dirt Showdown - Manual - Leaf 2 [p1,20].jxl" size="46291915" crc="c65f9cc6" md5="7f95e52a8a2e31fdbb365af134d67185" sha1="b7067647c6d211e80867951ee2c07ee75d2b31ad"/>
		<rom name="Dirt Showdown - Manual - Leaf 2 [p2,19].jxl" size="45548050" crc="35930fc6" md5="b8a93b0ebd3387d6f4b51f0127647298" sha1="f56798a791342431f275813ca35ecc52f9fadc28"/>
		<rom name="Dirt Showdown - Manual - Leaf 3 [p3,18].jxl" size="47224704" crc="6acdb491" md5="b665b197d348105005c0b697b9cba0de" sha1="d003cc0d422fcc91e54116ebfa524bb490148a99"/>
		<rom name="Dirt Showdown - Manual - Leaf 3 [p4,17].jxl" size="45459268" crc="c7f74034" md5="4e2b4a56d50d29d69bed6687147d7688" sha1="2e0b6f4fcee42356022ec418bfbefa29302a8560"/>
		<rom name="Dirt Showdown - Manual - Leaf 4 [p5,16].jxl" size="44132059" crc="1fcc5b6d" md5="6202935e9049beb26e855ec0130b3732" sha1="5507e65d6222d2ddf5c0bf09005fbdf9e652273b"/>
		<rom name="Dirt Showdown - Manual - Leaf 4 [p6,15].jxl" size="48186615" crc="cce7da76" md5="93e723e1b9b9328ce10b746f61a2434a" sha1="5a586418db5486c329c6742b530b1090660d2a20"/>
		<rom name="Dirt Showdown - Manual - Leaf 5 [p7,14].jxl" size="47677942" crc="886bf011" md5="2b2542e7c7557103545135f44e04241c" sha1="024b48a1d008c0059b1fa8003cd5cb6445adcf39"/>
		<rom name="Dirt Showdown - Manual - Leaf 5 [p8,13].jxl" size="43634969" crc="c5c55948" md5="03d0f24f3d1dd12b4e5227738fbdfd30" sha1="7f68b9c7b40f2f27a0e3b6929098ef1e54aaabc3"/>
		<rom name="Dirt Showdown - Manual - Leaf 6 [p10,11].jxl" size="47629727" crc="a8343408" md5="b86a1c5848f1c35502a800e659729c96" sha1="c8ab5051df30d98196632d47aba266af1d2fe56a"/>
		<rom name="Dirt Showdown - Manual - Leaf 6 [p9,12].jxl" size="42328521" crc="07695e33" md5="f140ea35697844b7b23a93e384465315" sha1="e72fa50998f408c18bb45688e58e7f1b0629eeed"/>
	</game>
	<game name="Donkey Kong (Game and Watch) (Unknown)" id="0006">
		<description>Donkey Kong (Game and Watch) (Unknown)</description>
		<rom name="dk_lower_frame.png" size="8084500" crc="6db8bc5a" md5="2ba19af014e23e5e74afca531151c84c" sha1="cfbf7facd5137859d7868829b50af0c35a312aac"/>
		<rom name="dk_upper_frame.png" size="7960721" crc="f3ada933" md5="ecbf58c9f19c806445a859e79ebdaa0d" sha1="a6ff5ac857bdbd5138f7d0b91ac23c4a71e01886"/>
		<rom name="donkey_kong_inlays.png" size="15554978" crc="eb911423" md5="034079e27b37fda6fa8ac21b15c6d058" sha1="1bc19910a5521a6395a0e2fd195c017bc653a740"/>
		<rom name="donkey_kong_inlays_rescan.png" size="12820823" crc="c0d37fb7" md5="5d253a860b68e35798299083f0ddf1ec" sha1="cf3734676d019666d4ccb803c24a17e76d781208"/>
		<rom name="gnw_dk_inlay_stacked_bottom.png" size="3312307" crc="ced0e8ce" md5="5a9ccddb53e3ab19579ac3c1bd3fa6b3" sha1="2c2881e1c4c3d371aa41dd2a3695dee1ac27a0b0"/>
		<rom name="gnw_dk_inlay_stacked_top.png" size="3573488" crc="35e3397d" md5="f976e7474c0fc824171493b0d43cbef2" sha1="059f620c5ba1ef36fa36071a0f5394000c56ab0d"/>
	</game>
	<game name="Doraemon - Nobita no Dou Butsu Land (Japan) (Sega Pico)" id="0027">
		<description>Doraemon - Nobita no Dou Butsu Land (Japan) (Sega Pico)</description>
		<rom name="0 - 0001.png" size="7990102" crc="c3e1abe3" md5="405e8b54c3bbfd3e721ca4df34a1d35a" sha1="699019a3edb8e6f8750f1ae171d439e5bb48beef"/>
		<rom name="0 - 0002.png" size="8126259" crc="9f551c16" md5="c1ca2734e47b190b02088b0a24c9330b" sha1="99dd7c3c05ddd173afafabaf629e9fc805ea66f4"/>
		<rom name="0 - 0003.png" size="8719411" crc="35a6b984" md5="4715a9c365a355e700f0f35eb100a9ab" sha1="dfb0eda798efbc7cc9c33b39d9d05d604224a27f"/>
		<rom name="0 - 0004.png" size="8035124" crc="724e0cc4" md5="eb6548306a60a941ab74c23ad98ddbac" sha1="a0b648223564b75e995e6fefa4d890f5510af9d9"/>
		<rom name="0 - 0005.png" size="7732789" crc="a727b3d6" md5="6f672b1ead2dd7af8565ae8fdc080343" sha1="39b6c9314ffd59a4f69d68078f8e78a68ee99d85"/>
		<rom name="0 - 0006.png" size="8105364" crc="66711279" md5="42d9022d7601a01bf36d16b6e4c8629c" sha1="4c90904c2581657c924a5b68ffbd1033ac88ae01"/>
		<rom name="0 - 0007.png" size="7953623" crc="ee483049" md5="1fec0e574f670f589dd471f17f609bad" sha1="3f08f071f558a3d61ae2d124381adda125d7eba1"/>
		<rom name="0 - 0008.png" size="5667933" crc="771f89d5" md5="1fb4273fabeb6fded041e4a356000d73" sha1="39e991eab0b0b825e8dace0c0d9ebdb0a42b20a5"/>
		<rom name="0 - 0009.png" size="5420956" crc="33bad398" md5="84eb95f0ab0c3787f8c314fd5601150a" sha1="3e80900dec29de2998749909d29c3f570b333585"/>
		<rom name="0 - 0010.png" size="5577261" crc="b62d448b" md5="8199a60d6ea8d1948d63b9701c53211c" sha1="fa3522cbe7125582649b9577ae8171384b4e0658"/>
	</game>
	<game name="Dragon Age II (Europe) (Microsoft Xbox 360) (EAE07607584M)" id="0205">
		<category>Manuals</category>
		<description>Dragon Age II (Europe) (Microsoft Xbox 360) (EAE07607584M)</description>
		<rom name="Dragon Age II - Manual - Leaf 1 [p0a,42].jxl" size="107563105" crc="6b18fbff" md5="1e63e7ed3b72fbf5cc34571c3a9e67e6" sha1="50b6335a69185ee2f76c75725d104c65760d4744"/>
		<rom name="Dragon Age II - Manual - Leaf 1 [p0b,41].jxl" size="26888022" crc="d8478e4a" md5="5bde3d2127ac50c77b416441f40b73ef" sha1="c8792c8a8beef16b287a49747889eba239bc0a87"/>
		<rom name="Dragon Age II - Manual - Leaf 10 [p17,24].jxl" size="48654450" crc="0527148e" md5="000d9694bac7d8262a8bda9a7829c818" sha1="27fef3d3f9d7fe3eb56ab3d9f80fd7c08286ea49"/>
		<rom name="Dragon Age II - Manual - Leaf 10 [p18,23].jxl" size="46814143" crc="b1d1f91a" md5="db1aab512e36567c894443f6da8acd2c" sha1="b83b9182061347764dc5ba85db34c2e9b962a06b"/>
		<rom name="Dragon Age II - Manual - Leaf 11 [p19,22].jxl" size="48792392" crc="93436f29" md5="d4ae001d58fcaef5cf46398ab2926d21" sha1="575ddc4a3856bd8c99ef58dfb4991aaf74d846af"/>
		<rom name="Dragon Age II - Manual - Leaf 11 [p20,21].jxl" size="50855432" crc="5f1a0c54" md5="3e0b8b41ce814d26f4674409cafe984d" sha1="3803b809b3ad0848aa00e40d4d65b301de17a7c3"/>
		<rom name="Dragon Age II - Manual - Leaf 2 [p1,40].jxl" size="50522564" crc="a9f4eb63" md5="22d779430552a881a497ef9516e60529" sha1="b1ee39ac23ad7be9e66e795cbc0dfd8fdb106ebd"/>
		<rom name="Dragon Age II - Manual - Leaf 2 [p2,39].jxl" size="50071090" crc="906bf5e9" md5="84c811699cb299547005210afa86750f" sha1="a9440ad87f76cb5b50af2d238db59c18a76588c4"/>
		<rom name="Dragon Age II - Manual - Leaf 3 [p3,38].jxl" size="49781359" crc="6fa86a54" md5="4d440b067f8f8128192a57906d98b510" sha1="fc78cc5611a50a2ec25eea4a017067493a486f34"/>
		<rom name="Dragon Age II - Manual - Leaf 3 [p4,37].jxl" size="50078068" crc="c2a31e7a" md5="32f91f278046fee91112f5ae27f12c0e" sha1="8cc71cf4b76a6650d6131b86ba3458e3f785d9b2"/>
		<rom name="Dragon Age II - Manual - Leaf 4 [p5,36].jxl" size="49916992" crc="7434ee2a" md5="a0619aac0658255bcaaca59686d9d0be" sha1="e3ab18d17030171e4531eb7208188c34e8b296b1"/>
		<rom name="Dragon Age II - Manual - Leaf 4 [p6,35].jxl" size="47103771" crc="beaf494c" md5="35c071ba71b72463feb4cb96373de492" sha1="1ac35fc19877f43f8d6971f74ccd00864925a637"/>
		<rom name="Dragon Age II - Manual - Leaf 5 [p7,34].jxl" size="48957295" crc="a648982a" md5="eaf16abab629524144bd8ca2ba716646" sha1="3511fe21a211433e71dbf1c2856905d218db2678"/>
		<rom name="Dragon Age II - Manual - Leaf 5 [p8,33].jxl" size="49331907" crc="b701107a" md5="1a52f2f4e55b66f05b172254e375d531" sha1="fe0921237b30521a138fd5d1e5adabe122e7ace9"/>
		<rom name="Dragon Age II - Manual - Leaf 6 [p10,31].jxl" size="47290755" crc="c86222f2" md5="635ddaeed39d2d12036db0aad0b5f5cb" sha1="c4ffd7ecb55539940947d8aac7433dafa1f29ee3"/>
		<rom name="Dragon Age II - Manual - Leaf 6 [p9,32].jxl" size="50697287" crc="caef9da6" md5="874848672a0409655a94352cb05305f2" sha1="6a5987f27d1f884798468f48732df68318f22bf2"/>
		<rom name="Dragon Age II - Manual - Leaf 7 [p11,30].jxl" size="48045142" crc="1966fe10" md5="136791d62942029b7dd8f809fca2389b" sha1="1a53a3dd7287de4adeecfb55dc0699f77a4afeb7"/>
		<rom name="Dragon Age II - Manual - Leaf 7 [p12,29].jxl" size="49114814" crc="0961dcb1" md5="36abb79d3854e4428a52bfcf1faacd40" sha1="fcc63000001e5a78173581835bef4e1e6c4484b4"/>
		<rom name="Dragon Age II - Manual - Leaf 8 [p13,28].jxl" size="48591298" crc="442f169e" md5="3660f0d449a24542b27c5cc2ca3cb7af" sha1="557210de9aa3c598c98a74e40383f8a459091f9b"/>
		<rom name="Dragon Age II - Manual - Leaf 8 [p14,27].jxl" size="47682813" crc="3bb67e94" md5="78d6963a6c896c36933d72b28f65e4f6" sha1="ac18ede44d09bfd768ef689e254c6cd95f6b3b88"/>
		<rom name="Dragon Age II - Manual - Leaf 9 [p15,26].jxl" size="47212879" crc="2253f2d6" md5="115ffc5c1140037cc8334de9b91daeda" sha1="ed43dc11b94a92a6a05345722c2fcb37a0aac3b3"/>
		<rom name="Dragon Age II - Manual - Leaf 9 [p16,25].jxl" size="48729746" crc="afc1c928" md5="8f999e8eb93b134b343ceb8bf0a4f3da" sha1="8e2e1de8e9e4d933c6aa54080e74c67ae9fdc480"/>
	</game>
	<game name="EA Sports MMA (Europe) (Microsoft Xbox 360) (EAE07607283M)" id="0101">
		<category>Manuals</category>
		<description>EA Sports MMA (Europe) (Microsoft Xbox 360) (EAE07607283M)</description>
		<rom name="EA Sports MMA - Manual - Leaf 1 [0a,18].jxl" size="129303531" crc="111604e6" md5="ee4a5fe4b6bdff332ba4a7d98f4929ab" sha1="03f5f6ba9e1728f443581d57450a8e146d4373d6"/>
		<rom name="EA Sports MMA - Manual - Leaf 1 [0b,17].jxl" size="25916138" crc="efd0434e" md5="e779554f20af3fab7ec4dc02d827bd3e" sha1="d24abafa4e763d53967b3f599d22a89a37fb37a3"/>
		<rom name="EA Sports MMA - Manual - Leaf 2 [1,16].jxl" size="31656437" crc="c59920bb" md5="345ccf3d0cd19b8cfe527ad9ab7313e3" sha1="b4a264e7ba6f1388754007ff324c8a4f9d67432c"/>
		<rom name="EA Sports MMA - Manual - Leaf 2 [2,15].jxl" size="33564220" crc="4318518e" md5="68d99130396210c38bc07fb9b48bad77" sha1="eaec8f6a8dc5845c6aee27c49337d136c366a2d6"/>
		<rom name="EA Sports MMA - Manual - Leaf 3 [3,14].jxl" size="30696530" crc="f776a615" md5="ae1e90715080fd924270f502b9ddb6fb" sha1="53dcca26941b65fc51baf082bf65167bd0cc5111"/>
		<rom name="EA Sports MMA - Manual - Leaf 3 [4,13].jxl" size="33317810" crc="ed7ef404" md5="a5d265f7ad283ec2d23ad8487cfffcf8" sha1="ac686786a5762c05378964a390ffdc056ec61dcd"/>
		<rom name="EA Sports MMA - Manual - Leaf 4 [5,12].jxl" size="31782288" crc="6a853136" md5="8defd5d3fb29e25b0c91ab99625fdad1" sha1="f987450480a01eac08baa88456d97aa8953c5ca2"/>
		<rom name="EA Sports MMA - Manual - Leaf 4 [6,11].jxl" size="31810601" crc="a597daaa" md5="112990ab53eca2f03b643455508cb3fb" sha1="c93ee7beed35061e31cf776cfc3ef7978c449514"/>
		<rom name="EA Sports MMA - Manual - Leaf 5 [7,10].jxl" size="30476877" crc="9dda8583" md5="a4f728213b6ae3ee824aa83e6ecbe766" sha1="94cc24ea18c72771fa827a30276d2830d30fa0c3"/>
		<rom name="EA Sports MMA - Manual - Leaf 5 [8,9].jxl" size="33181560" crc="ef0f7872" md5="c0987ebaa700228281c6813517b71ad6" sha1="7e3953c9bbc57306a628463313e72b4536514032"/>
	</game>
	<game name="Elder Scrolls IV, The - Oblivion (Europe) (Microsoft Xbox 360) (5246545 MAP)" id="0164">
		<category>Documents</category>
		<description>Elder Scrolls IV, The - Oblivion (Europe) (Microsoft Xbox 360) (5246545 MAP)</description>
		<rom name="Oblivion - Map - Part 1.jxl" size="118746995" crc="a1e54969" md5="cc6c53ac3758ef720dfb4eb036aef002" sha1="577a6fec9944ea92d9192742a3d3735b85edb233"/>
		<rom name="Oblivion - Map - Part 2.jxl" size="113351315" crc="37efa2ae" md5="2ebd02dfd3bb97e8a069d6b467fdb383" sha1="2fb4d93e46e8f92bc2c749dc2b2278ed04e9e173"/>
		<rom name="Oblivion - Map - Part 3.jxl" size="120434704" crc="4daa248f" md5="d90763be89561a78501e1ff15e503e27" sha1="511e0f0faac88d8e9b5e8183b1ac98fbbf9062f8"/>
		<rom name="Oblivion - Map - Part 4.jxl" size="122358512" crc="0e20f099" md5="c05de6bcb2cdb4437966ab550d3c2ff6" sha1="7b3fe8b8755da1fbf0f5426c5bc24c5e91d1c86a"/>
	</game>
	<game name="Fable III - Manual (Scandinavia) (Sv,No,Da,Fi) (Microsoft Xbox 360) (X16-88788-01)" id="0125">
		<category>Manuals</category>
		<description>Fable III - Manual (Scandinavia) (Sv,No,Da,Fi) (Microsoft Xbox 360) (X16-88788-01)</description>
		<rom name="Fable III - Manual - Leaf 1 [p0a,46].jxl" size="160581607" crc="752638ff" md5="7cde7af639bc50145fe139a395ed191c" sha1="bc1b0dc380187a4c18b4bfbd08ad111a9c2f130b"/>
		<rom name="Fable III - Manual - Leaf 1 [p0b,45].jxl" size="154525526" crc="efb36c91" md5="ea7ab40f239d88bb9ada571027ea7c3f" sha1="c8109669b8cfced06528fdfdb12010221f063441"/>
		<rom name="Fable III - Manual - Leaf 2 [p1,44].jxl" size="148616297" crc="725078dc" md5="3e8ba87bf3883711290b8e71acfba600" sha1="622fc43f6e549948b328ea7f6046f536100a39f7"/>
		<rom name="Fable III - Manual - Leaf 2 [p2,43].jxl" size="137811639" crc="2286b4c3" md5="5b52f5a52ae098620c3a03137dcfcb72" sha1="31f8ced5c15fad1444290659358c3b4ba4d0735c"/>
		<rom name="Fable III - Manual - Leaf 3 [p3,42].jxl" size="140043345" crc="f2dd2325" md5="9498bec1e19f4cd74661ca6622a33861" sha1="36608933ed350365ce2a91aa85a0dc8564ae2450"/>
		<rom name="Fable III - Manual - Leaf 3 [p4,41].jxl" size="140391420" crc="50e6b552" md5="a75aa60eabfc95f40645ca7c19114615" sha1="9c249b8ae0e72ab34e89f208c66d24f38e37c969"/>
		<rom name="Fable III - Manual - Leaf 4 [p5,40].jxl" size="147639899" crc="7fc18f48" md5="26e460f24c1742046cba6b078839fc06" sha1="47ec5359880569102161e4089aaed3824c081c11"/>
		<rom name="Fable III - Manual - Leaf 4 [p6,39].jxl" size="142809288" crc="bb131fc6" md5="fb9f6fbf8a2ebf5f96c39956823eb3ac" sha1="54f43e794cc8005c43b22f916c9731fd99e50caa"/>
		<rom name="Fable III - Manual - Leaf 5 [p7,38].jxl" size="141724911" crc="136ee630" md5="bd84c2616cf744ce7f243b6f2d54e70c" sha1="dd69dc0e712efc12f43516d490d8b867231fbf7e"/>
		<rom name="Fable III - Manual - Leaf 5 [p8,37].jxl" size="140683741" crc="b52510da" md5="28f9264089d4a4c7b0ec1ca2cc87c519" sha1="424ac9eb18a7843fa819b8c9c1a12501bdb44e1b"/>
		<rom name="Fable III - Manual - Leaf 6 [p9,36].jxl" size="140195141" crc="d53cf65b" md5="c13accf6ca5181dd63f5f77ce9770ad2" sha1="f5ec92800f590135a322bbfac6318a32d117dafb"/>
		<rom name="Fable III - Manual - Leaf 6 [p10,35].jxl" size="140056161" crc="b468f94b" md5="6790b06daa112ea9e3a9e09b7fd0301b" sha1="20e84e6488b2decf4c4fd326fdfef226b1c7dc2d"/>
		<rom name="Fable III - Manual - Leaf 7 [p11,34].jxl" size="134153099" crc="840ed577" md5="8e241a9b452420589736048fccf0ab10" sha1="d8ce87f4c1f90f721cd3b333f3478a3cca191b65"/>
		<rom name="Fable III - Manual - Leaf 7 [p12,33].jxl" size="132589962" crc="b3744c55" md5="49ead34ad07c5abec8ad3485db638607" sha1="12b4463899e1a50bacf62f6cd56c2645dbbbaec3"/>
		<rom name="Fable III - Manual - Leaf 8 [p13,32].jxl" size="137917350" crc="c9b1772c" md5="b0d38dd672708f03b7bbf5c95828e7ae" sha1="f0495f10dcd97373e77b5e50fa4122f50b00f2a8"/>
		<rom name="Fable III - Manual - Leaf 8 [p14,31].jxl" size="145280701" crc="7b647098" md5="1f3ff9ac6f5d9a7783083807b12c21e4" sha1="43f3caccf9ff3e044cb1502f2141f534baf6e991"/>
		<rom name="Fable III - Manual - Leaf 9 [p15,30].jxl" size="138450396" crc="893500f5" md5="64c1b3458de1106f2126a0e8512aca79" sha1="21fbae590f8e2594e2a521006db1a3e34d0d456c"/>
		<rom name="Fable III - Manual - Leaf 9 [p16,29].jxl" size="147176379" crc="a05cc930" md5="347f50de64857ab2c84fd2c0480399f5" sha1="929532eec25f5c59348fe131258b9d1e320cc1b3"/>
		<rom name="Fable III - Manual - Leaf 10 [p17,28].jxl" size="141579761" crc="596e8506" md5="ee60ceb23870008f3eda03cd0f5c9373" sha1="f067c7659977f2a8558ae9dc79b3dd3410fa87de"/>
		<rom name="Fable III - Manual - Leaf 10 [p18,27].jxl" size="139991932" crc="ae7c5b0c" md5="f0ad3d5d59335a880c8c592ebd0c582c" sha1="a7581d8e1165f52afad5a27e68d20c12fd758663"/>
		<rom name="Fable III - Manual - Leaf 11 [p19,26].jxl" size="142731952" crc="84ac084d" md5="b52a84edaf6645d16f600bcb2e64bed5" sha1="ef7d67bd60ed61a7f85aa002a84c974c455a37d5"/>
		<rom name="Fable III - Manual - Leaf 11 [p20,25].jxl" size="139885007" crc="75e1fa5a" md5="4c9fed62251f13498b41022343bfb9c2" sha1="2ba895272a2337b35cdbab336e54056ad6af106f"/>
		<rom name="Fable III - Manual - Leaf 12 [p21,24].jxl" size="137792268" crc="0108db3e" md5="857469ffc1386c7db28bb39563f5305c" sha1="215d9c1d44036d3de62b63cbd11e79466618a5d3"/>
		<rom name="Fable III - Manual - Leaf 12 [p22,23].jxl" size="135599538" crc="7c84f7fb" md5="c3389b3698cfb0ed4479750c92caca11" sha1="cfb65870685e099d98db2fd0c125c9e745e60b9d"/>
	</game>
	<game name="Far dataregister skvallra (Sweden) (Enanvaendare) (TeleNova Compis)" id="0179">
		<category>Documents</category>
		<category>Magazines</category>
		<description>Far dataregister skvallra (Sweden) (Enanvaendare) (TeleNova Compis)</description>
		<rom name="Får dataregister skvallra - Complement 1 - Leaf 1 [p0a,6].jxl" size="19239878" crc="706f2855" md5="923968c2474e041d7492e2d128559199" sha1="1bef3ea26dc0e65b8d9580f2cf514549bfa88145"/>
		<rom name="Får dataregister skvallra - Complement 1 - Leaf 1 [p0b,5].jxl" size="17911669" crc="737ec868" md5="60c19e9f6cbbc887f5e33ffce31cd713" sha1="dfbe4bca39ca3b8774552449999894bd22fca928"/>
		<rom name="Får dataregister skvallra - Complement 1 - Leaf 2 [p1,4].jxl" size="17398792" crc="e6c2761a" md5="4e33e32d082ed51f735ab3616cd56f83" sha1="ffd8082ea67104c850aff2c2a5d30e542256ac48"/>
		<rom name="Får dataregister skvallra - Complement 1 - Leaf 2 [p2,3].jxl" size="17759483" crc="1e52af62" md5="854faa34e4570d809d19bcdbb1525ff8" sha1="b8bf1abf123029a1dcd4bc56f123bb17c75a14df"/>
		<rom name="Får dataregister skvallra - Complement 2 - Leaf 1 [p0a,6].jxl" size="19486552" crc="88d2a406" md5="0760128ece0ff882413be93c35e38069" sha1="4264acafaee86ce8aeccc8db0d25f9adac9e28ed"/>
		<rom name="Får dataregister skvallra - Complement 2 - Leaf 1 [p0b,5].jxl" size="17402434" crc="7f764412" md5="d69c8b525e4fde37595219ae385b0917" sha1="bd95de975b9e00f0c550257118cc90bb906a0100"/>
		<rom name="Får dataregister skvallra - Complement 2 - Leaf 2 [p1,4].jxl" size="17654770" crc="d58953f4" md5="6b535916b9d7658a4713f1244f14f064" sha1="af102cde47eb9aa2ce847f22d5fd8034833f228c"/>
		<rom name="Får dataregister skvallra - Complement 2 - Leaf 2 [p2,3].jxl" size="16974642" crc="ebede247" md5="34b7cba97fae943a07832547ab0cf6d7" sha1="6afd6d121aa8b66d154ca9f239e4ed0f8f8e539d"/>
		<rom name="Får dataregister skvallra - Complement Disk - Label.jxl" size="56107309" crc="8f5f1984" md5="e01b89e7abf44ccff81eba75cea49fb6" sha1="6f2cf4c41a7c595d78fb9716d01ab5802ce03930"/>
		<rom name="Får dataregister skvallra - Complement Disk - Sleeve Back.jxl" size="47259223" crc="b0107898" md5="ffc9d232bbdd5c6a741f9fb5820cbd23" sha1="534fbc0ec68d78091abf113a3a00e9f1f215d264"/>
		<rom name="Får dataregister skvallra - Complement Disk - Sleeve Front.jxl" size="47098200" crc="edb04d43" md5="b052f9144fac5ce14979085d8cff9779" sha1="115a847783199c6280a4afd9bab59d3f63d95160"/>
